int 0,int 1,empty 2,int 3,empty 4,int 5,int 6,int 7,int 8,int 9,int 10
163,73,"",57,"",0,-1,-1,-1,-1,-1
164,73,"",428,"",0,-1,-1,-1,-1,-1
165,74,"",95,"",0,-1,-1,-1,-1,-1
166,74,"",741,"",0,-1,-1,-1,-1,-1
167,76,"",36,"",0,-1,-1,-1,-1,-1
168,76,"",98,"",0,-1,-1,-1,-1,-1
169,76,"",428,"",0,-1,-1,-1,-1,-1
170,77,"",84,"",0,-1,-1,-1,-1,-1
171,77,"",132,"",0,-1,-1,-1,-1,-1
172,77,"",148,"",0,-1,-1,-1,-1,-1
173,77,"",407,"",0,-1,-1,-1,-1,-1
174,78,"",134,"",0,-1,-1,-1,-1,-1
175,78,"",211,"",0,-1,-1,-1,-1,-1
176,78,"",407,"",0,-1,-1,-1,-1,-1
177,79,"",48,"",0,-1,-1,-1,-1,-1
178,79,"",429,"",0,-1,-1,-1,-1,-1
179,79,"",737,"",0,-1,-1,-1,-1,-1
180,81,"",13,"",0,-1,-1,-1,-1,-1
181,81,"",377,"",0,-1,-1,-1,-1,-1
182,81,"",398,"",0,-1,-1,-1,-1,-1
183,81,"",30,"",0,-1,-1,-1,-1,-1
184,81,"",93,"",0,-1,-1,-1,-1,-1
185,81,"",601,"",0,-1,-1,-1,-1,-1
186,82,"",83,"",0,-1,-1,-1,-1,-1
187,82,"",197,"",0,-1,-1,-1,-1,-1
188,82,"",738,"",0,-1,-1,-1,-1,-1
189,84,"",86,"",0,-1,-1,-1,-1,-1
190,84,"",197,"",0,-1,-1,-1,-1,-1
191,84,"",773,"",0,-1,-1,-1,-1,-1
192,85,"",38,"",0,-1,-1,-1,-1,-1
193,85,"",233,"",0,-1,-1,-1,-1,-1
194,85,"",600,"",0,-1,-1,-1,-1,-1
195,87,"",82,"",0,-1,-1,-1,-1,-1
196,87,"",101,"",0,-1,-1,-1,-1,-1
197,87,"",232,"",0,-1,-1,-1,-1,-1
198,87,"",723,"",0,-1,-1,-1,-1,-1
199,88,"",757,"",2,-1,-1,-1,-1,-1
200,90,"",54,"",0,-1,-1,-1,-1,-1
201,90,"",78,"",0,-1,-1,-1,-1,-1
202,90,"",365,"",0,-1,-1,-1,-1,-1
203,90,"",363,"",0,-1,-1,-1,-1,-1
204,91,"",401,"",0,-1,-1,-1,-1,-1
205,91,"",484,"",0,-1,-1,-1,-1,-1
206,91,"",23,"",0,-1,-1,-1,-1,-1
207,91,"",408,"",0,-1,-1,-1,-1,-1
208,92,"",147,"",0,-1,-1,-1,-1,-1
209,92,"",148,"",0,-1,-1,-1,-1,-1
210,92,"",720,"",0,-1,-1,-1,-1,-1
211,93,"",85,"",0,-1,-1,-1,-1,-1
212,93,"",107,"",0,-1,-1,-1,-1,-1
213,93,"",627,"",0,-1,-1,-1,-1,-1
214,93,"",6,"",0,-1,-1,-1,-1,-1
215,93,"",237,"",0,-1,-1,-1,-1,-1
216,94,"",776,"",0,-1,-1,-1,-1,-1
217,95,"",777,"",0,-1,-1,-1,-1,-1
218,96,"",87,"",0,-1,-1,-1,-1,-1
219,96,"",146,"",0,-1,-1,-1,-1,-1
220,96,"",548,"",0,-1,-1,-1,-1,-1
221,96,"",372,"",0,-1,-1,-1,-1,-1
222,97,"",13,"",0,-1,-1,-1,-1,-1
223,97,"",730,"",0,-1,-1,-1,-1,-1
224,97,"",93,"",0,-1,-1,-1,-1,-1
225,97,"",394,"",0,-1,-1,-1,-1,-1
226,100,"",199,"",0,-1,-1,-1,-1,-1
227,100,"",406,"",0,-1,-1,-1,-1,-1
228,100,"",731,"",0,-1,-1,-1,-1,-1
229,101,"",48,"",0,-1,-1,-1,-1,-1
230,101,"",315,"",0,-1,-1,-1,-1,-1
231,101,"",613,"",0,-1,-1,-1,-1,-1
232,101,"",614,"",0,-1,-1,-1,-1,-1
233,102,"",31,"",0,-1,-1,-1,-1,-1
234,102,"",74,"",0,-1,-1,-1,-1,-1
235,102,"",731,"",0,-1,-1,-1,-1,-1
236,103,"",51,"",0,-1,-1,-1,-1,-1
237,103,"",240,"",0,-1,-1,-1,-1,-1
238,103,"",368,"",0,-1,-1,-1,-1,-1
239,103,"",590,"",0,-1,-1,-1,-1,-1
240,103,"",597,"",0,-1,-1,-1,-1,-1
241,103,"",130,"",0,-1,-1,-1,-1,-1
242,107,"",34,"",0,-1,-1,-1,-1,-1
243,107,"",195,"",0,-1,-1,-1,-1,-1
244,107,"",748,"",0,-1,-1,-1,-1,-1
245,111,"",5,"",0,-1,-1,-1,-1,-1
246,111,"",100,"",0,-1,-1,-1,-1,-1
247,111,"",228,"",0,-1,-1,-1,-1,-1
248,111,"",598,"",0,-1,-1,-1,-1,-1
249,111,"",394,"",0,-1,-1,-1,-1,-1
250,112,"",25,"",0,-1,-1,-1,-1,-1
251,112,"",11,"",0,-1,-1,-1,-1,-1
252,112,"",30,"",0,-1,-1,-1,-1,-1
253,112,"",365,"",0,-1,-1,-1,-1,-1
254,112,"",373,"",0,-1,-1,-1,-1,-1
255,112,"",396,"",0,-1,-1,-1,-1,-1
256,113,"",133,"",0,-1,-1,-1,-1,-1
257,113,"",411,"",0,-1,-1,-1,-1,-1
258,113,"",753,"",0,-1,-1,-1,-1,-1
259,114,"",365,"",0,-1,-1,-1,-1,-1
260,114,"",397,"",0,-1,-1,-1,-1,-1
261,114,"",139,"",0,-1,-1,-1,-1,-1
262,114,"",382,"",0,-1,-1,-1,-1,-1
263,114,"",716,"",0,-1,-1,-1,-1,-1
264,115,"",71,"",0,-1,-1,-1,-1,-1
265,115,"",116,"",0,-1,-1,-1,-1,-1
266,115,"",479,"",0,-1,-1,-1,-1,-1
267,116,"",688,"",0,-1,-1,-1,-1,-1
268,116,"",745,"",0,-1,-1,-1,-1,-1
269,116,"",749,"",0,-1,-1,-1,-1,-1
270,117,"",118,"",0,-1,-1,-1,-1,-1
271,126,"",105,"",0,-1,-1,-1,-1,-1
272,129,"",178,"",0,-1,-1,-1,-1,-1
273,129,"",451,"",0,-1,-1,-1,-1,-1
274,130,"",133,"",0,-1,-1,-1,-1,-1
275,130,"",364,"",0,-1,-1,-1,-1,-1
276,130,"",605,"",0,-1,-1,-1,-1,-1
277,130,"",606,"",0,-1,-1,-1,-1,-1
278,130,"",908,"",0,-1,-1,-1,-1,-1
279,132,"",98,"",0,-1,-1,-1,-1,-1
280,132,"",193,"",0,-1,-1,-1,-1,-1
281,132,"",434,"",0,-1,-1,-1,-1,-1
282,133,"",37,"",0,-1,-1,-1,-1,-1
283,133,"",47,"",0,-1,-1,-1,-1,-1
284,133,"",434,"",0,-1,-1,-1,-1,-1
285,134,"",47,"",0,-1,-1,-1,-1,-1
286,134,"",126,"",0,-1,-1,-1,-1,-1
287,134,"",150,"",0,-1,-1,-1,-1,-1
288,134,"",422,"",0,-1,-1,-1,-1,-1
289,135,"",88,"",0,-1,-1,-1,-1,-1
290,136,"",137,"",0,-1,-1,-1,-1,-1
291,136,"",10,"",0,-1,-1,-1,-1,-1
292,136,"",78,"",0,-1,-1,-1,-1,-1
293,136,"",115,"",0,-1,-1,-1,-1,-1
294,136,"",308,"",0,-1,-1,-1,-1,-1
295,136,"",676,"",0,-1,-1,-1,-1,-1
296,137,"",138,"",0,-1,-1,-1,-1,-1
297,137,"",116,"",0,-1,-1,-1,-1,-1
298,137,"",602,"",0,-1,-1,-1,-1,-1
299,138,"",173,"",0,-1,-1,-1,-1,-1
300,138,"",315,"",0,-1,-1,-1,-1,-1
301,140,"",80,"",0,-1,-1,-1,-1,-1
302,140,"",135,"",0,-1,-1,-1,-1,-1
303,148,"",170,"",0,-1,-1,-1,-1,-1
304,148,"",421,"",0,-1,-1,-1,-1,-1
305,148,"",453,"",0,-1,-1,-1,-1,-1
306,148,"",748,"",0,-1,-1,-1,-1,-1
307,149,"",179,"",0,-1,-1,-1,-1,-1
308,149,"",194,"",0,-1,-1,-1,-1,-1
309,149,"",747,"",0,-1,-1,-1,-1,-1
310,151,"",12,"",0,-1,-1,-1,-1,-1
311,151,"",344,"",0,-1,-1,-1,-1,-1
312,151,"",373,"",0,-1,-1,-1,-1,-1
313,151,"",395,"",0,-1,-1,-1,-1,-1
314,151,"",729,"",0,-1,-1,-1,-1,-1
315,151,"",490,"",0,-1,-1,-1,-1,-1
316,162,"",163,"",2,-1,-1,-1,-1,-1
317,163,"",162,"",2,-1,-1,-1,-1,-1
318,168,"",169,"",0,-1,-1,-1,-1,-1
319,170,"",171,"",2,-1,-1,-1,-1,-1
320,171,"",170,"",2,-1,-1,-1,-1,-1
321,173,"",604,"",0,-1,-1,-1,-1,-1
322,176,"",189,"",2,-1,-1,-1,-1,-1
323,177,"",174,"",0,-1,-1,-1,-1,-1
324,177,"",227,"",0,-1,-1,-1,-1,-1
325,179,"",767,"",2,-1,-1,-1,-1,-1
326,180,"",912,"",0,-1,-1,-1,-1,-1
327,183,"",184,"",0,-1,-1,-1,-1,-1
328,183,"",185,"",0,-1,-1,-1,-1,-1
329,183,"",186,"",0,-1,-1,-1,-1,-1
330,183,"",187,"",0,-1,-1,-1,-1,-1
331,183,"",188,"",0,-1,-1,-1,-1,-1
332,184,"",168,"",0,-1,-1,-1,-1,-1
333,185,"",46,"",0,-1,-1,-1,-1,-1
334,186,"",168,"",0,-1,-1,-1,-1,-1
335,187,"",168,"",0,-1,-1,-1,-1,-1
336,188,"",168,"",0,-1,-1,-1,-1,-1
337,189,"",176,"",2,-1,-1,-1,-1,-1
338,190,"",77,"",0,-1,-1,-1,-1,-1
339,190,"",130,"",0,-1,-1,-1,-1,-1
340,190,"",191,"",0,-1,-1,-1,-1,-1
341,190,"",326,"",0,-1,-1,-1,-1,-1
342,190,"",369,"",0,-1,-1,-1,-1,-1
343,191,"",192,"",0,-1,-1,-1,-1,-1
344,191,"",404,"",0,-1,-1,-1,-1,-1
345,191,"",575,"",0,-1,-1,-1,-1,-1
346,192,"",193,"",0,-1,-1,-1,-1,-1
347,192,"",744,"",0,-1,-1,-1,-1,-1
348,193,"",766,"",0,-1,-1,-1,-1,-1
349,198,"",704,"",0,-1,-1,-1,-1,-1
350,198,"",426,"",0,-1,-1,-1,-1,-1
351,199,"",34,"",0,-1,-1,-1,-1,-1
352,199,"",128,"",0,-1,-1,-1,-1,-1
353,199,"",742,"",0,-1,-1,-1,-1,-1
354,208,"",209,"",0,-1,-1,-1,-1,-1
355,208,"",218,"",0,-1,-1,-1,-1,-1
356,208,"",228,"",0,-1,-1,-1,-1,-1
357,208,"",397,"",0,-1,-1,-1,-1,-1
358,208,"",347,"",0,-1,-1,-1,-1,-1
359,208,"",363,"",0,-1,-1,-1,-1,-1
360,209,"",134,"",0,-1,-1,-1,-1,-1
361,209,"",211,"",0,-1,-1,-1,-1,-1
362,209,"",404,"",0,-1,-1,-1,-1,-1
363,210,"",94,"",0,-1,-1,-1,-1,-1
364,210,"",117,"",0,-1,-1,-1,-1,-1
365,210,"",213,"",0,-1,-1,-1,-1,-1
366,211,"",47,"",0,-1,-1,-1,-1,-1
367,211,"",214,"",0,-1,-1,-1,-1,-1
368,213,"",215,"",0,-1,-1,-1,-1,-1
369,214,"",215,"",0,-1,-1,-1,-1,-1
370,217,"",195,"",0,-1,-1,-1,-1,-1
371,217,"",440,"",0,-1,-1,-1,-1,-1
372,217,"",740,"",0,-1,-1,-1,-1,-1
373,218,"",210,"",0,-1,-1,-1,-1,-1
374,218,"",400,"",0,-1,-1,-1,-1,-1
375,218,"",402,"",0,-1,-1,-1,-1,-1
376,219,"",102,"",0,-1,-1,-1,-1,-1
377,219,"",220,"",0,-1,-1,-1,-1,-1
378,219,"",456,"",0,-1,-1,-1,-1,-1
379,219,"",474,"",0,-1,-1,-1,-1,-1
380,219,"",218,"",0,-1,-1,-1,-1,-1
381,220,"",26,"",0,-1,-1,-1,-1,-1
382,220,"",575,"",0,-1,-1,-1,-1,-1
383,220,"",192,"",0,-1,-1,-1,-1,-1
384,222,"",31,"",0,-1,-1,-1,-1,-1
385,222,"",217,"",0,-1,-1,-1,-1,-1
386,222,"",223,"",0,-1,-1,-1,-1,-1
387,222,"",226,"",0,-1,-1,-1,-1,-1
388,223,"",180,"",0,-1,-1,-1,-1,-1
389,223,"",224,"",2,-1,-1,-1,-1,-1
390,223,"",424,"",0,-1,-1,-1,-1,-1
391,224,"",180,"",0,-1,-1,-1,-1,-1
392,224,"",223,"",2,-1,-1,-1,-1,-1
393,224,"",424,"",0,-1,-1,-1,-1,-1
394,226,"",227,"",0,-1,-1,-1,-1,-1
395,226,"",426,"",0,-1,-1,-1,-1,-1
396,226,"",617,"",0,-1,-1,-1,-1,-1
397,228,"",149,"",0,-1,-1,-1,-1,-1
398,228,"",229,"",0,-1,-1,-1,-1,-1
399,228,"",239,"",0,-1,-1,-1,-1,-1
400,228,"",302,"",0,-1,-1,-1,-1,-1
401,228,"",907,"",0,-1,-1,-1,-1,-1
402,229,"",32,"",0,-1,-1,-1,-1,-1
403,229,"",230,"",0,-1,-1,-1,-1,-1
404,229,"",385,"",0,-1,-1,-1,-1,-1
405,231,"",10,"",0,-1,-1,-1,-1,-1
406,231,"",12,"",0,-1,-1,-1,-1,-1
407,231,"",13,"",0,-1,-1,-1,-1,-1
408,231,"",548,"",0,-1,-1,-1,-1,-1
409,231,"",395,"",0,-1,-1,-1,-1,-1
410,232,"",24,"",0,-1,-1,-1,-1,-1
411,232,"",176,"",0,-1,-1,-1,-1,-1
412,234,"",235,"",0,-1,-1,-1,-1,-1
413,234,"",68,"",0,-1,-1,-1,-1,-1
414,234,"",371,"",0,-1,-1,-1,-1,-1
415,234,"",72,"",0,-1,-1,-1,-1,-1
416,235,"",140,"",0,-1,-1,-1,-1,-1
417,235,"",403,"",0,-1,-1,-1,-1,-1
418,235,"",491,"",0,-1,-1,-1,-1,-1
419,237,"",35,"",0,-1,-1,-1,-1,-1
420,237,"",180,"",0,-1,-1,-1,-1,-1
421,237,"",439,"",0,-1,-1,-1,-1,-1
422,237,"",600,"",0,-1,-1,-1,-1,-1
423,239,"",461,"",0,-1,-1,-1,-1,-1
424,239,"",915,"",0,-1,-1,-1,-1,-1
425,240,"",129,"",0,-1,-1,-1,-1,-1
426,240,"",374,"",0,-1,-1,-1,-1,-1
427,240,"",606,"",0,-1,-1,-1,-1,-1
428,241,"",242,"",0,-1,-1,-1,-1,-1
429,242,"",9,"",0,-1,-1,-1,-1,-1
430,242,"",609,"",0,-1,-1,-1,-1,-1
431,242,"",708,"",0,-1,-1,-1,-1,-1
432,242,"",728,"",0,-1,-1,-1,-1,-1
433,301,"",47,"",0,-1,-1,-1,-1,-1
434,301,"",385,"",0,-1,-1,-1,-1,-1
435,302,"",27,"",0,-1,-1,-1,-1,-1
436,302,"",744,"",0,-1,-1,-1,-1,-1
437,303,"",304,"",0,-1,-1,-1,-1,-1
438,303,"",58,"",0,-1,-1,-1,-1,-1
439,303,"",367,"",0,-1,-1,-1,-1,-1
440,303,"",454,"",0,-1,-1,-1,-1,-1
441,303,"",597,"",0,-1,-1,-1,-1,-1
442,304,"",73,"",0,-1,-1,-1,-1,-1
443,304,"",305,"",0,-1,-1,-1,-1,-1
444,304,"",727,"",0,-1,-1,-1,-1,-1
445,304,"",229,"",0,-1,-1,-1,-1,-1
446,305,"",128,"",0,-1,-1,-1,-1,-1
447,305,"",306,"",0,-1,-1,-1,-1,-1
448,307,"",15,"",0,-1,-1,-1,-1,-1
449,307,"",308,"",0,-1,-1,-1,-1,-1
450,307,"",548,"",0,-1,-1,-1,-1,-1
451,307,"",377,"",0,-1,-1,-1,-1,-1
452,308,"",138,"",0,-1,-1,-1,-1,-1
453,308,"",309,"",0,-1,-1,-1,-1,-1
454,308,"",406,"",0,-1,-1,-1,-1,-1
455,308,"",414,"",0,-1,-1,-1,-1,-1
456,309,"",83,"",0,-1,-1,-1,-1,-1
457,309,"",310,"",0,-1,-1,-1,-1,-1
458,309,"",749,"",0,-1,-1,-1,-1,-1
459,311,"",60,"",0,-1,-1,-1,-1,-1
460,311,"",127,"",0,-1,-1,-1,-1,-1
461,311,"",312,"",0,-1,-1,-1,-1,-1
462,313,"",61,"",0,-1,-1,-1,-1,-1
463,313,"",311,"",0,-1,-1,-1,-1,-1
464,313,"",380,"",0,-1,-1,-1,-1,-1
465,313,"",412,"",0,-1,-1,-1,-1,-1
466,314,"",376,"",0,-1,-1,-1,-1,-1
467,314,"",380,"",0,-1,-1,-1,-1,-1
468,314,"",411,"",0,-1,-1,-1,-1,-1
469,316,"",321,"",0,-1,-1,-1,-1,-1
470,316,"",466,"",0,-1,-1,-1,-1,-1
471,317,"",322,"",0,-1,-1,-1,-1,-1
472,320,"",514,"",0,-1,-1,-1,-1,-1
473,320,"",325,"",0,-1,-1,-1,-1,-1
474,321,"",55,"",0,-1,-1,-1,-1,-1
475,321,"",231,"",0,-1,-1,-1,-1,-1
476,321,"",234,"",0,-1,-1,-1,-1,-1
477,321,"",391,"",0,-1,-1,-1,-1,-1
478,322,"",50,"",0,-1,-1,-1,-1,-1
479,322,"",90,"",0,-1,-1,-1,-1,-1
480,322,"",208,"",0,-1,-1,-1,-1,-1
481,322,"",219,"",0,-1,-1,-1,-1,-1
482,322,"",389,"",0,-1,-1,-1,-1,-1
483,322,"",682,"",0,-1,-1,-1,-1,-1
484,325,"",96,"",0,-1,-1,-1,-1,-1
485,325,"",136,"",0,-1,-1,-1,-1,-1
486,325,"",701,"",0,-1,-1,-1,-1,-1
487,325,"",707,"",0,-1,-1,-1,-1,-1
488,325,"",390,"",0,-1,-1,-1,-1,-1
489,326,"",302,"",0,-1,-1,-1,-1,-1
490,326,"",301,"",0,-1,-1,-1,-1,-1
491,326,"",404,"",0,-1,-1,-1,-1,-1
492,326,"",229,"",0,-1,-1,-1,-1,-1
493,341,"",44,"",0,-1,-1,-1,-1,-1
494,341,"",198,"",0,-1,-1,-1,-1,-1
495,341,"",342,"",0,-1,-1,-1,-1,-1
496,342,"",426,"",0,-1,-1,-1,-1,-1
497,342,"",431,"",0,-1,-1,-1,-1,-1
498,342,"",734,"",0,-1,-1,-1,-1,-1
499,343,"",371,"",0,-1,-1,-1,-1,-1
500,343,"",344,"",0,-1,-1,-1,-1,-1
501,343,"",370,"",0,-1,-1,-1,-1,-1
502,343,"",580,"",0,-1,-1,-1,-1,-1
503,343,"",730,"",0,-1,-1,-1,-1,-1
504,344,"",21,"",0,-1,-1,-1,-1,-1
505,344,"",132,"",0,-1,-1,-1,-1,-1
506,344,"",345,"",0,-1,-1,-1,-1,-1
507,344,"",908,"",0,-1,-1,-1,-1,-1
508,345,"",346,"",0,-1,-1,-1,-1,-1
509,345,"",450,"",0,-1,-1,-1,-1,-1
510,347,"",21,"",0,-1,-1,-1,-1,-1
511,347,"",132,"",0,-1,-1,-1,-1,-1
512,347,"",133,"",0,-1,-1,-1,-1,-1
513,347,"",192,"",0,-1,-1,-1,-1,-1
514,347,"",907,"",0,-1,-1,-1,-1,-1
515,347,"",908,"",0,-1,-1,-1,-1,-1
