string2 0,empty 1,float 2,float 3,float 4,float 5,float 6,float 7,float 8
"chr301J_atama","",0,0,0,0,0,0,1
"chr301J_mune","",10,20,-60,-0.477423,0.192727,-0.0121613,0.85719
"chr402J_atama","",0,0,0,0,0,0,1
"chr402J_mune","",10,20,-60,-0.477423,0.192727,-0.0121613,0.85719
"chr302J_haed","",0,0,0,0,0,0,1
"chr302J_neck","",0,0,0,0,0,0,1
"chr302J_spine02","",-8,-10,-15,-0.123685,-0.09527,-0.0575481,0.98606
"chr326J_haed","",0,0,0,0,0,0,1
"chr326J_neck","",0,0,0,0,0,0,1
"chr326J_spine02","",0,0,-35,-0.300706,0,0,0.953717
"chr054J_haed","",0,0,0,0,0,0,1
"chr054J_neck","",0,0,0,0,0,0,1
"chr054J_spine02","",0,0,-35,-0.300706,0,0,0.953717
"chr377J_atama","",0,0,0,0,0,0,1
"chr377J_neck","",0,0,0,0,0,0,1
"chr377J_mune","",0,15,-10,-0.0864101,0.130029,-0.0113761,0.987672
"chr755J_atama","",0,0,0,0,0,0,1
"chr755J_neck","",0,0,0,0,0,0,1
"chr755J_mune","",0,15,-10,-0.0864101,0.130029,-0.0113761,0.987672
"chr425J_head","",0,0,0,0,0,0,1
"chr425J_neck","",10,-20,3,0.0105519,-0.175175,0.081274,0.98112
"chr754J_head","",0,0,0,0,0,0,1
"chr754J_neck","",10,-20,3,0.0105519,-0.175175,0.081274,0.98112
"chr616J_head","",0,0,5,0.0436194,0,0,0.999048
"chr616J_neck","",5,-8,0,-0.00304273,-0.0696901,0.0435131,0.996615
"chr617J_head","",0,0,5,0.0436194,0,0,0.999048
"chr617J_neck","",5,-8,0,-0.00304273,-0.0696901,0.0435131,0.996615
"chr001J_neck","",0,0,0,0,0,0,1
"chr001J_hara","",0,0,8,0.0697565,0,0,0.997564
"chr003J_head","",0,0,0,0,0,0,1
"chr003J_neck","",0,25,0,0,0.21644,0,0.976296
"chr004J_head","",0,0,0,0,0,0,1
"chr004J_neck","",0,40,0,0,0.34202,0,0.939693
"chr006J_head","",0,0,0,0,0,0,1
"chr006J_neck","",0,0,0,0,0,0,1
"chr006J_spine02","",0,20,-20,-0.17101,0.17101,-0.0301537,0.969846
"chr011J_head","",0,0,0,0,0,0,1
"chr011J_body0","",0,0,5,0.0436194,0,0,0.999048
"chr015head","",0,0,0,0,0,0,1
"chr015body","",0,0,-70,-0.573576,0,0,0.819152
"chr016J_head","",0,0,0,0,0,0,1
"chr016J_neck","",0,0,0,0,0,0,1
"chr016J_spine02","",0,0,-45,-0.382683,0,0,0.92388
"chr017J_head","",0,0,0,0,0,0,1
"chr017J_neck","",0,0,0,0,0,0,1
"chr017J_spine02","",10,0,-15,-0.130029,0.0113761,0.0864101,0.987672
"chr019J_head","",0,0,0,0,0,0,1
"chr019J_neck03","",0,0,-35,-0.300706,0,0,0.953717
"chr019J_neck02","",0,0,-35,-0.300706,0,0,0.953717
"chr019J_neck01","",0,0,-40,-0.34202,0,0,0.939693
"chr019J_spine02","",0,0,-40,-0.34202,0,0,0.939693
"chr026J_head","",0,0,0,0,0,0,1
"chr026J_neck","",0,40,15,0.122654,0.339094,0.0446426,0.931653
"chr026J_spine02","",-10,50,20,0.120506,0.42833,-0.00468226,0.895539
"chr030J_head","",0,0,0,0,0,0,1
"chr030J_neck","",0,0,-12,-0.104528,0,0,0.994522
"chr031J_head","",10,0,10,0.0868241,-0.00759612,0.0868241,0.992404
"chr031J_neck","",0,0,15,0.130526,0,0,0.991445
"chr031J_chest","",0,0,15,0.130526,0,0,0.991445
"chr033J_head","",0,0,0,0,0,0,1
"chr033J_neck","",0,0,0,0,0,0,1
"chr033J_spine02","",5,-2,-25,-0.216944,-0.00758297,0.0463527,0.975053
"chr034J_head","",0,0,0,0,0,0,1
"chr034J_neck","",0,25,10,0.0850898,0.215616,0.018864,0.972581
"chr035J_head","",0,0,0,0,0,0,1
"chr035J_neck","",-10,15,20,0.160304,0.143059,-0.062518,0.974643
"chr035J_spine02","",0,32,8,0.0670542,0.274966,0.0192275,0.95892
"chr036J_head","",0,0,0,0,0,0,1
"chr036J_spine2","",0,-25,10,0.0850898,-0.215616,-0.018864,0.972581
"chr040J_head","",0,0,0,0,0,0,1
"chr040J_neck","",0,0,-50,-0.422618,0,0,0.906308
"chr040J_spine02","",0,6,-20,-0.17341,0.0515409,-0.00908804,0.983458
"chr041J_head","",0,0,0,0,0,0,1
"chr041J_body","",0,30,20,0.167731,0.254887,0.0449435,0.951251
"chr046J_head","",0,0,0,0,0,0,1
"chr047J_neck02","",0,0,0,0,0,0,1
"chr047J_neck01","",0,0,0,0,0,0,1
"chr047J_spine06","",0,0,15,0.130526,0,0,0.991445
"chr048J_neck02","",0,0,0,0,0,0,1
"chr048J_neck01","",0,0,0,0,0,0,1
"chr048J_spine03","",2.5,0,7.5,0.0653876,-0.00142676,0.0217682,0.997621
"chr049J_head","",0,0,0,0,0,0,1
"chr049J_neck","",0,0,0,0,0,0,1
"chr049J_spine02","",5,-15,15,0.123642,-0.134931,0.0258554,0.982771
"chr051J_head","",0,0,0,0,0,0,1
"chr051J_chest","",10,0,-10,-0.0868241,0.00759612,0.0868241,0.992404
"chr053J_head","",0,0,0,0,0,0,1
"chr053J_neck1","",0,0,0,0,0,0,1
"chr053J_neck","",0,0,40,0.34202,0,0,0.939693
"chr057J_head","",0,0,0,0,0,0,1
"chr057J_spine01","",0,0,15,0.130526,0,0,0.991445
"chr059J_head","",0,0,0,0,0,0,1
"chr059J_spine01","",0,10,-2,-0.017386,0.0871425,-0.00152108,0.996043
"chr060J_head","",0,0,0,0,0,0,1
"chr060J_neck","",5,0,5,0.0435779,-0.00190265,0.0435779,0.998097
"chr060J_spine02","",2,0,3,0.026173,-0.000456851,0.0174464,0.999505
"chr071J_head","",0,0,0,0,0,0,1
"chr071J_neck","",0,0,-40,-0.34202,0,0,0.939693
"chr075J_head","",0,0,0,0,0,0,1
"chr075J_spine2","",0,7,10,0.0869932,0.0608162,0.00532073,0.994337
"chr076J_head","",0,0,0,0,0,0,1
"chr076J_spine2","",0,10,20,0.172987,0.0858316,0.0151344,0.98106
"chr078J_head","",0,0,0,0,0,0,1
"chr078J_neck","",0,0,0,0,0,0,1
"chr078J_spine2","",0,3,-22,-0.190744,0.025696,-0.0049948,0.981291
"chr081J_head","",0,0,0,0,0,0,1
"chr081J_spine2","",0,7,10,0.0869932,0.0608162,0.00532073,0.994337
"chr085J_head","",0,0,0,0,0,0,1
"chr085J_neck","",-5,0,10,0.0870728,0.00380168,-0.0434534,0.995247
"chr091J_head","",0,0,0,0,0,0,1
"chr091J_neck","",0,0,0,0,0,0,1
"chr091J_spine2","",0,-15,15,0.12941,-0.12941,-0.0170371,0.982963
"chr095J_head","",0,0,-15,-0.130526,0,0,0.991445
"chr095J_chest","",0,0,10,0.0871557,0,0,0.996195
"chr100J_head","",0,0,0,0,0,0,1
"chr100J_neck","",0,0,25,0.21644,0,0,0.976296
"chr102J_head","",0,0,-35,-0.300706,0,0,0.953717
"chr102J_spine03","",10,20,-30,-0.239298,0.189308,0.0381346,0.951549
"chr104J_head","",0,0,0,0,0,0,1
"chr104J_neck","",0,0,0,0,0,0,1
"chr104J_spine02","",0,15,-5,-0.0432462,0.130402,-0.00569347,0.990501
"chr105J_head","",-90,2,90,0.491198,0.50865,-0.491198,0.50865
"chr105J_neck","",-90,0,-80,-0.454519,-0.454519,-0.541675,0.541675
"chr107J_head","",0,0,0,0,0,0,1
"chr107J_neck","",0,0,0,0,0,0,1
"chr107J_spine02","",-8,-10,10,0.0926691,-0.080556,-0.0768042,0.989457
"chr112J_atama","",0,0,0,0,0,0,1
"chr112J_mune","",0,-10,-30,-0.257834,-0.084186,0.0225576,0.96225
"chr114J_neck","",0,0,0,0,0,0,1
"chr114J_chest","",2.5,0,-27.5,-0.237629,0.00518509,0.0211897,0.971111
"chr118J_head","",0,0,0,0,0,0,1
"chr118J_spine02","",-5,15,10,0.0806561,0.133675,-0.0317164,0.987228
"chr127J_head","",0,0,0,0,0,0,1
"chr127J_neck","",0,0,25,0.21644,0,0,0.976296
"chr136J_head","",0,0,0,0,0,0,1
"chr136J_neck","",0,-2,15,0.130506,-0.0173031,-0.002278,0.991294
"chr137J_head","",0,0,0,0,0,0,1
"chr137J_neck","",0,0,25,0.21644,0,0,0.976296
"chr138J_head","",-5,0,-30,-0.258573,-0.0112895,-0.0421331,0.965006
"chr138J_neck","",0,0,-15,-0.130526,0,0,0.991445
"chr138J_spine02","",10,20,-50,-0.400898,0.193054,0.00468226,0.895539
"chr141J_head","",0,0,0,0,0,0,1
"chr142J_head","",0,0,0,0,0,0,1
"chr142J_neck","",-20,10,-20,-0.185264,0.0544887,-0.185264,0.963528
"chr142J_spine02","",5,20,-35,-0.288632,0.178371,-0.0111988,0.940612
"chr144J_head","",0,0,0,0,0,0,1
"chr144J_spine02","",0,0,0,0,0,0,1
"chr148J_head","",0,0,0,0,0,0,1
"chr148J_chest","",-5,25,10,0.0756038,0.219122,-0.0235774,0.972478
"chr149J_head_f_m","",0,0,0,0,0,0,1
"chr149J_neck04_f_m","",0,0,0,0,0,0,1
"chr149J_neck03_f_m","",-5,0,0,0,0,-0.0436194,0.999048
"chr163J_head","",0,0,0,0,0,0,1
"chr163J_neck","",0,0,0,0,0,0,1
"chr163J_spine02","",0,0,10,0.0871557,0,0,0.996195
"chr168J_head","",0,0,0,0,0,0,1
"chr168J_neck","",0,0,10,0.0871557,0,0,0.996195
"chr169J_head","",0,0,0,0,0,0,1
"chr169J_neck","",0,0,10,0.0871557,0,0,0.996195
"chr170J_head","",0,0,0,0,0,0,1
"chr170J_neck","",-5,0,0,0,0,-0.0436194,0.999048
"chr170J_spine02","",0,0,10,0.0871557,0,0,0.996195
"chr172J_head","",0,0,0,0,0,0,1
"chr172J_neck","",0,0,0,0,0,0,1
"chr172J_spine2","",5,0,12,0.104429,-0.00455947,0.0433804,0.993575
"chr174J_head","",0,0,0,0,0,0,1
"chr174J_spine02","",0,0,13,0.113203,0,0,0.993572
"chr176J_head","",0,0,-10,-0.0871557,0,0,0.996195
"chr176J_spine02","",0,0,0,0,0,0,1
"chr176J_spine01","",0,0,18,0.156434,0,0,0.987688
"chr180J_head","",0,0,0,0,0,0,1
"chr180J_neck","",0,0,0,0,0,0,1
"chr180J_spine2","",0,0,12,0.104528,0,0,0.994522
"chr181J_head","",0,0,0,0,0,0,1
"chr181J_neck","",0,0,0,0,0,0,1
"chr181J_spine02","",0,-10,0,0,-0.0871557,0,0.996195
"chr190J_head","",0,0,-10,-0.0871557,0,0,0.996195
"chr190J_neck","",0,0,-5,-0.0436194,0,0,0.999048
"chr191J_head","",0,0,0,0,0,0,1
"chr191J_neck02","",0,0,0,0,0,0,1
"chr191J_neck01","",0,0,0,0,0,0,1
"chr191J_spine03","",0,20,0,0,0.173648,0,0.984808
"chr192J_head","",0,0,0,0,0,0,1
"chr192J_neck04","",0,0,0,0,0,0,1
"chr192J_neck03","",0,0,0,0,0,0,1
"chr192J_neck02","",-18,0,30,0.255633,0.0404882,-0.151104,0.954034
"chr193J_head","",0,0,0,0,0,0,1
"chr193J_neck03","",0,0,0,0,0,0,1
"chr193J_neck02","",0,0,0,0,0,0,1
"chr193J_neck01","",0,0,5,0.0436194,0,0,0.999048
"chr194J_head","",0,0,20,0.173648,0,0,0.984808
"chr194J_neck02","",0,0,0,0,0,0,1
"chr194J_neck01","",0,10,-40,-0.340719,0.0818996,-0.029809,0.936117
"chr195J_head","",0,0,0,0,0,0,1
"chr195J_neck","",0,0,0,0,0,0,1
"chr195J_spine02","",0,0,10,0.0871557,0,0,0.996195
"chr199J_head","",0,0,0,0,0,0,1
"chr199J_neck","",0,0,0,0,0,0,1
"chr199J_spine02","",0,0,-25,-0.21644,0,0,0.976296
"chr208J_head","",0,0,0,0,0,0,1
"chr208J_neck","",0,0,0,0,0,0,1
"chr208J_spine02","",0,20,-20,-0.17101,0.17101,-0.0301537,0.969846
"chr213J_head","",0,0,0,0,0,0,1
"chr213J_neck","",0,0,0,0,0,0,1
"chr213J_spine02","",-5,-10,-20,-0.169079,-0.0932956,-0.0276732,0.980787
"chr215J_head","",0,0,-10,-0.0871557,0,0,0.996195
"chr215J_neck","",0,0,-70,-0.573576,0,0,0.819152
"chr220J_head","",0,0,0,0,0,0,1
"chr220J_neck","",0,0,0,0,0,0,1
"chr220J_spine02","",5,5,-34,-0.289996,0.0544147,0.0289328,0.955042
"chr231J_head","",0,0,0,0,0,0,1
"chr231J_spine02","",0,0,15,0.130526,0,0,0.991445
"chr223J_head","",0,0,0,0,0,0,1
"chr223J_spine03","",0,0,10,0.0871557,0,0,0.996195
"chr224J_head","",0,0,0,0,0,0,1
"chr224J_neck","",0,0,0,0,0,0,1
"chr224J_spine02","",0,10,0,0,0.0871557,0,0.996195
"chr225J_head","",0,0,0,0,0,0,1
"chr225J_neck","",0,0,0,0,0,0,1
"chr225J_spine02","",5,-5,5,0.0416356,-0.0454372,0.0416356,0.99723
"chr226J_head","",0,0,0,0,0,0,1
"chr226J_neck","",0,0,0,0,0,0,1
"chr226J_spine02","",0,0,20,0.173648,0,0,0.984808
"chr227J_neck","",0,0,0,0,0,0,1
"chr227J_spine02","",0,0,12,0.104528,0,0,0.994522
"chr228J_head","",0,0,0,0,0,0,1
"chr228J_neck","",0,0,0,0,0,0,1
"chr228J_spine02","",0,0,-13,-0.113203,0,0,0.993572
"chr229J_head","",0,0,0,0,0,0,1
"chr229J_neck","",0,0,0,0,0,0,1
"chr229J_spine02","",0,-20,-20,-0.17101,-0.17101,0.0301537,0.969846
"chr230J_head","",0,0,0,0,0,0,1
"chr230J_neck","",0,0,0,0,0,0,1
"chr230J_spine02","",0,0,-10,-0.0871557,0,0,0.996195
"chr232J_head","",0,0,0,0,0,0,1
"chr232J_spine02","",0,5,5,0.0435779,0.0435779,0.00190265,0.998097
"chr233J_head","",0,0,0,0,0,0,1
"chr233J_neck","",0,0,-52,-0.438371,0,0,0.898794
"chr237J_head","",0,0,0,0,0,0,1
"chr237J_neck","",0,0,0,0,0,0,1
"chr237J_spine02","",-5,0,15,0.130402,0.00569347,-0.0432462,0.990501
"chr240J_spine","",0,0,0,0,0,0,1
"chr240J_center","",0,0,-10,-0.0871557,0,0,0.996195
"chr305J_atama","",0,0,0,0,0,0,1
"chr305J_kubi","",0,0,0,0,0,0,1
"chr305J_mune","",0,-10,-7,-0.0608162,-0.0869932,0.00532073,0.994337
"chr312J_kao","",0,0,0,0,0,0,1
"chr312J_kubi","",0,0,0,0,0,0,1
"chr312J_mune","",0,0,-45,-0.382683,0,0,0.92388
"chr315J_atama","",0,0,0,0,0,0,1
"chr315J_kubi","",0,0,0,0,0,0,1
"chr315J_mune","",0,-25,15,0.127432,-0.214588,-0.028251,0.967944
"chr317J_center","",0.37,0,-90,-0.707103,0.00228314,0.00228314,0.707103
"chr342J_head","",0,0,0,0,0,0,1
"chr342J_mune","",0,-15,5,0.0432462,-0.130402,-0.00569347,0.990501
"chr345J_kao","",0,0,0,0,0,0,1
"chr345J_kubi","",0,0,0,0,0,0,1
"chr345J_mune","",0,0,-43,-0.366501,0,0,0.930418
"chr346J_atama","",0,0,0,0,0,0,1
"chr346J_mune","",0,0,-20,-0.173648,0,0,0.984808
"chr359J_atama","",0,0,0,0,0,0,1
"chr359J_kubi","",0,0,0,0,0,0,1
"chr359J_mune","",5,25,-5,-0.0331129,0.217885,0.0331129,0.97485
"chr363J_atama","",0,0,0,0,0,0,1
"chr363J_mune","",2,-10,-25,-0.217068,-0.0813138,0.035835,0.972104
"chr364J_hed","",0,0,0,0,0,0,1
"chr364J_spine2","",5,0,-53,-0.445773,0.0194629,0.0390365,0.894083
"chr365J_head","",0,0,0,0,0,0,1
"chr365J_neck","",0,0,0,0,0,0,1
"chr365J_spine02","",5,12,-35,-0.294425,0.11264,0.00997026,0.948961
"chr371J_mune","",0,0,0,0,0,0,1
"chr371J_center","",0,0,15,0.130526,0,0,0.991445
"chr385J_atama","",0,0,15,0.130526,0,0,0.991445
"chr385J_Kubi","",0,0,20,0.173648,0,0,0.984808
"chr385J_mune","",3,0,-5,-0.0436044,0.00114182,0.026152,0.998706
"chr391J_head","",0,0,0,0,0,0,1
"chr391J_spine","",5,45,-5,-0.0235842,0.383713,0.0235842,0.92285
"chr392J_neck","",-90,10.473,90,0.45228,0.543547,-0.45228,0.543547
"chr392J_spineF3","",90,150,0,0.683013,0.683013,0.183013,0.183013
"chr393J_body1","",0,0,0,0,0,0,1
"chr393J_center","",-90,0,0,0,0,-0.707107,0.707107
"chr400J_head","",0,0,0,0,0,0,1
"chr400J_spine2","",-5,2,-40,-0.342358,0.00146785,-0.046946,0.938395
"chr403J_head","",0,0,0,0,0,0,1
"chr403J_neck","",0,10,-25,-0.215616,0.0850898,-0.018864,0.972581
"chr404J_atama","",0,0,0,0,0,0,1
"chr404J_Kubi","",0,0,0,0,0,0,1
"chr404J_mune","",0,-5,-15,-0.130402,-0.0432462,0.00569347,0.990501
"chr405J_head","",0,0,0,0,0,0,1
"chr405J_spine2","",6,25,5,0.0538439,0.213709,0.0604748,0.973536
"chr408J_head","",0,0,0,0,0,0,1
"chr408J_body","",5,15,-45,-0.373788,0.137025,-0.00994837,0.917283
"chr414J_atama","",0,0,0,0,0,0,1
"chr414J_hara","",0,0,-10,-0.0871557,0,0,0.996195
"chr417J_head","",0,0,0,0,0,0,1
"chr417J_spine2","",-5,15,5,0.037517,0.132164,-0.037517,0.989807
"chr419J_head","",0,0,0,0,0,0,1
"chr419J_spine1","",0,20,0,0,0.173648,0,0.984808
"chr420J_head","",0,0,0,0,0,0,1
"chr420J_spine1","",0,10,5,0.0434534,0.0870728,0.00380168,0.995247
"chr422J_head","",0,0,0,0,0,0,1
"chr422J_spine02","",0,15,-10,-0.0864101,0.130029,-0.0113761,0.987672
"chr424J_atama","",0,0,0,0,0,0,1
"chr424J_mune","",0,10,10,0.0868241,0.0868241,0.00759612,0.992404
"chr427J_atama","",0,0,0,0,0,0,1
"chr427J_kubi","",0,0,0,0,0,0,1
"chr427J_mune","",0,0,14,0.121869,0,0,0.992546
"chr428J_atama","",0,0,0,0,0,0,1
"chr428J_kubi","",0,-7,-33,-0.283486,-0.0585345,0.0173387,0.957031
"chr440J_head","",0,0,0,0,0,0,1
"chr440J_spine02","",15,20,-25,-0.1892,0.195903,0.0882334,0.958144
"chr453J_atama","",0,-3,-20,-0.173589,-0.0257793,0.00454558,0.98447
"chr453J_kubi","",0,0,-17,-0.147809,0,0,0.989016
"chr453J_mune","",0,0,15,0.130526,0,0,0.991445
"chr453J_hara","",-10,-20,20,0.185264,-0.155455,-0.114567,0.963528
"chr456J_atama","",0,0,0,0,0,0,1
"chr456J_mune","",0,40,0,0,0.34202,0,0.939693
"chr461J_atama","",0,0,0,0,0,0,1
"chr461J_mune","",0,-2,15,0.130506,-0.0173031,-0.002278,0.991294
"chr474J_head","",0,0,0,0,0,0,1
"chr474J_neck","",0,0,0,0,0,0,1
"chr474J_spine02","",0,-12,5,0.0433804,-0.104429,-0.00455947,0.993575
"chr484J_head","",0,0,0,0,0,0,1
"chr484J_neck","",-5,13,5,0.0383646,0.114878,-0.0383646,0.991897
"chr514J_atama","",0,0,0,0,0,0,1
"chr514J_hara","",0,0,-32,-0.275637,0,0,0.961262
"chr569J_atama","",0,0,0,0,0,0,1
"chr569J_mune","",-5,20,5,0.0353486,0.175192,-0.0353486,0.983264
"chr574J_head","",0,0,0,0,0,0,1
"chr574J_neck","",0,10,-5,-0.0434534,0.0870728,-0.00380168,0.995247
"chr575J_head","",0,0,0,0,0,0,1
"chr575J_mune","",0,10,10,0.0868241,0.0868241,0.00759612,0.992404
"chr594J_atama","",0,0,0,0,0,0,1
"chr594J_mune","",0,0,-10,-0.0871557,0,0,0.996195
"chr597J_atama","",0,0,0,0,0,0,1
"chr597J_mune","",0,0,0,0,0,0,1
"chr597J_hara","",0,-5,0,0,-0.0436194,0,0.999048
"chr600J_atama","",0,0,25,0.21644,0,0,0.976296
"chr600J_kubi","",0,0,0,0,0,0,1
"chr600J_mune","",0,0,0,0,0,0,1
"chr601J_head","",0,0,0,0,0,0,1
"chr601J_neck","",0,-30,0,0,-0.258819,0,0.965926
"chr602J_head","",0,0,0,0,0,0,1
"chr602J_neck","",0,0,0,0,0,0,1
"chr602J_spine02","",0,12,0,0,0.104528,0,0.994522
"chr603J_head","",0,0,0,0,0,0,1
"chr603J_neck","",-5,0,0,0,0,-0.0436194,0.999048
"chr603J_spine02","",0,5,10,0.0870728,0.0434534,0.00380168,0.995247
"chr605J_center","",0,0,-15,-0.130526,0,0,0.991445
"chr606J_atama","",0,0,10,0.0871557,0,0,0.996195
"chr606J_hara","",0,-5,0,0,-0.0436194,0,0.999048
"chr610J_atama","",0,0,0,0,0,0,1
"chr611J_atama","",0,0,0,0,0,0,1
"chr611J_kubi","",0,0,10,0.0871557,0,0,0.996195
"chr613J_head","",0,0,0,0,0,0,1
"chr613J_neck","",0,15,8,0.0691597,0.130208,0.00910505,0.98903
"chr614J_head","",0,0,0,0,0,0,1
"chr614J_neck","",0,15,5,0.0432462,0.130402,0.00569347,0.990501
"chr632J_atama","",0,0,0,0,0,0,1
"chr632J_neck","",0,0,0,0,0,0,1
"chr632J_mune","",0,0,-20,-0.173648,0,0,0.984808
"chr670J_head","",0,0,0,0,0,0,1
"chr670J_neck","",0,40,0,0,0.34202,0,0.939693
"chr676J_head","",-90,0,-90,-0.5,-0.5,-0.5,0.5
"chr676J_neck","",-90,15,-90,-0.560986,-0.430459,-0.560986,0.430459
"chr677J_head","",0,0,0,0,0,0,1
"chr677J_neck","",0,20,20,0.17101,0.17101,0.0301537,0.969846
"chr677J_spine02","",-5,20,20,0.163388,0.178307,-0.0121791,0.970239
"chr669J_head","",0,0,0,0,0,0,1
"chr669J_neck","",0,0,0,0,0,0,1
"chr669J_spine02","",0,25,0,0,0.21644,0,0.976296
"chr680J_head","",0,0,0,0,0,0,1
"chr680J_neck","",0,0,0,0,0,0,1
"chr680J_spine02","",0,25,10,0.0850898,0.215616,0.018864,0.972581
"chr683J_head","",0,0,0,0,0,0,1
"chr683J_center_U","",0,20,0,0,0.173648,0,0.984808
"chr688J_atama","",0,0,0,0,0,0,1
"chr688J_mune","",-1,20,-20,-0.172496,0.169511,-0.0386159,0.969546
"chr697J_head","",0,0,0,0,0,0,1
"chr697J_neck","",0,0,0,0,0,0,1
"chr697J_spine05","",-5,25,-10,-0.0944139,0.211699,-0.0612694,0.970832
"chr698J_head","",0,0,0,0,0,0,1
"chr698J_neck02","",0,0,0,0,0,0,1
"chr698J_neck01","",0,5,5,0.0435779,0.0435779,0.00190265,0.998097
"chr699J_head","",0,0,0,0,0,0,1
"chr699J_neck","",0,0,0,0,0,0,1
"chr699J_spine02","",0,17,0,0,0.147809,0,0.989016
"chr700J_head","",0,0,0,0,0,0,1
"chr700J_neck","",0,0,0,0,0,0,1
"chr700J_spine02","",0,0,15,0.130526,0,0,0.991445
"chr705J_head","",0,0,0,0,0,0,1
"chr705J_spine02","",0,35,-10,-0.0831219,0.299562,-0.0262082,0.950088
"chr706J_head","",0,0,0,0,0,0,1
"chr706J_spine","",0,30,-5,-0.0421331,0.258573,-0.0112895,0.965006
"chr711J_head","",0,0,-10,-0.0871557,0,0,0.996195
"chr716J_head","",0,0,0,0,0,0,1
"chr716J_neck","",0,0,0,0,0,0,1
"chr716J_spine02","",0,30,-35,-0.290459,0.24684,-0.0778284,0.92122
"chr718J_neck","",0,0,0,0,0,0,1
"chr718J_spine02","",0,11,0,0,0.0958458,0,0.995396
"chr719J_head","",0,0,0,0,0,0,1
"chr719J_neck","",0,20,-55,-0.454734,0.154028,-0.0801818,0.873535
"chr719J_spine02","",0,20,-55,-0.454734,0.154028,-0.0801818,0.873535
"chr720J_head","",0,0,0,0,0,0,1
"chr720J_neck","",0,0,0,0,0,0,1
"chr720J_spine02","",-5,28,15,0.116066,0.245148,-0.0104145,0.962456
"chr721J_head","",0,0,0,0,0,0,1
"chr721J_neck","",0,0,0,0,0,0,1
"chr721J_spine02","",0,0,-40,-0.34202,0,0,0.939693
"chr731J_head","",0,0,0,0,0,0,1
"chr731J_neck","",0,0,0,0,0,0,1
"chr731J_spine02","",0,0,-10,-0.0871557,0,0,0.996195
"chr732J_head","",0,0,0,0,0,0,1
"chr732J_neck","",-5,-10,-10,-0.0829542,-0.0905287,-0.0356992,0.991791
"chr732J_spine02","",5,-10,-28,-0.244461,-0.073974,0.0632275,0.964764
