int32 0,empty 1,int32 2,int32 3,int32 4,int32 5,string2 6,string2 7,int32 8,int32 9,float 10,float 11,float 12,float 13,float 14,float 15,float 16,int32 17,float 18,float 19,float 20,float 21,float 22,float 23,float 24,float 25,float 26,string2 27,int32 28
1010302,,5,1,-1,30033,"","",1,42,10.781,-19.833,110.171,-158.148,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010303,,5,1,-1,1033,"","",1,43,-41.054,-13.55,49.019,-254.845,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010304,,5,1,-1,30013,"","",1,44,109.023,21.278,-22.001,-55.003,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010305,,5,1,-1,27,"","",1,45,-23,41.982,41.061,-116.977,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010306,,5,1,-1,1094,"","",1,46,-15.673,42.188,-24.219,37.316,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010307,,5,1,-1,75,"","",1,47,8.028,6.978,-41.988,-39.287,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010308,,5,1,-1,34071,"","",1,48,-46.415,42.059,10.451,82.011,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010401,,5,1,-1,66,"","",1,61,-24.834,19.776,25.615,-65.917,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010402,,5,1,-1,29,"","",1,62,111.404,59.708,-97.863,-65.964,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010403,,5,1,-1,1039,"","",1,63,73.339,59.708,-89.894,-270.674,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010601,,5,1,-1,30113,"","",1,101,20.917,6.348,58.456,128.093,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010602,,5,1,-1,75,"","",1,102,-0.922,3.728,49.507,-181.066,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010603,,5,1,-1,32151,"","",1,103,-15.449,6.589,11.168,-69.089,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010604,,5,1,-1,1018,"","",1,104,-9.331,9.622,-21.163,-99.516,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010701,,5,1,-1,14,"","",1,121,-50.193,19.978,62.626,93.513,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010702,,5,1,-1,30103,"","",1,122,9.056,-20.312,8.693,-15.933,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010703,,5,1,-1,72,"","",1,123,112.322,25.048,-73.305,-124.483,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010704,,5,1,-1,1028,"","",1,124,66.138,39.978,-99.209,-14.628,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010705,,5,1,-1,1043,"","",1,125,-51.031,39.988,-40.215,-87.364,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010706,,5,1,-1,81,"","",1,126,-15.567,19.978,-76.557,-89.35,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010707,,5,1,-1,32051,"","",1,127,-12.008,-20.018,-27.975,-90.244,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010801,,5,1,-1,30053,"","",1,141,48.372,12.71,-23.362,-20.281,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010802,,5,1,-1,1094,"","",1,142,16.396,18.97,-19.49,-107.311,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1010803,,5,1,-1,34071,"","",1,143,-19.499,26.041,-44.873,64.941,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1020501,,5,1,-1,1016,"","",1,220,50.332,0.01,80.226,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1020502,,5,1,-1,29002,"","",1,221,45.076,-13.01,-18.958,90,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1020503,,5,1,-1,73,"","",1,222,74.682,-12.995,-66.998,-12.796,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1020504,,5,1,-1,70,"","",1,223,51.027,-13.004,21.962,90,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1020601,,5,1,-1,4,"","",1,240,18.783,-0.001,-5.952,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1020701,,5,1,-1,79,"","",1,260,52.789,11.156,-14.469,270,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1020702,,5,1,-1,32101,"","",1,261,36.385,26.749,-9.375,270,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1020703,,5,1,-1,10,"","",1,262,-7.956,24.749,-1.9,90,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1020801,,5,1,-1,1013,"","",1,280,7.928,4.9,53.119,180,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1020802,,5,1,-1,29,"","",1,281,48.899,14.984,-8.349,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1020901,,5,1,-1,1056,"","",1,300,-29.439,19.999,-5.368,90,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1020902,,5,1,-1,31041,"","",1,301,22.008,12,-15.234,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1020903,,5,1,-1,73,"","",1,302,17.009,1.999,3.472,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1021001,,5,1,-1,17,"","",2,320,-51.856,5.29,-7.511,180,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1021002,,5,1,-1,30042,"","",1,321,-4.456,23.806,46.453,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1021003,,5,1,-1,27,"","",1,322,4.193,23.806,46.207,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1021701,,5,1,-1,30031,"","",1,340,-62.045,-15.974,26.52,90,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1021702,,5,1,-1,1097,"","",1,341,15.9,2.657,-3.637,15,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1021703,,5,1,-1,1024,"","",1,342,-55.262,-15.974,21.181,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1021704,,5,1,-1,70,"","",1,343,55.571,7.085,5.944,270,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030101,,5,1,-1,1008,"","",1,401,45.048,1.522,60.228,-31.131,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030102,,5,1,-1,71,"","",1,402,57.397,1.072,-87.577,-90,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030103,,5,1,-1,30035,"","",1,403,51.519,5.435,3.134,613.608,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030104,,5,1,-1,1042,"","",1,404,-59.612,1.215,-31.379,135.404,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030105,,5,1,-1,29006,"","",1,405,-18.545,6.933,46.841,-94.256,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030106,,5,1,-1,28,"","",1,406,-10.965,3.378,-41.723,-6.349,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030201,,5,1,-1,62,"","",1,420,-56.034,12.927,59.76,126.22,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030202,,5,1,-1,84,"","",3,421,44.197,3.054,75.279,102.784,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030203,,5,1,-1,1050,"","",1,422,-62.429,1.333,38.698,-26.807,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030301,,5,1,-1,34081,"","",1,440,36.151,4.872,16.011,90,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030302,,5,1,-1,1002,"","",1,441,-28.503,-8.758,103.75,195,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030303,,5,1,-1,77,"","",1,442,86.181,11.815,-34.195,195,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030401,,5,1,-1,13,"","",1,460,25.972,0.007,-40.714,-48.167,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030402,,5,1,-1,27,"","",1,461,-77.809,0.036,-56.852,384.401,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030403,,5,1,-1,68,"","",1,462,-51.243,0.03,-24.172,187.694,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030404,,5,1,-1,32161,"","",1,463,62.427,-3.167,-49.965,66.158,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030405,,5,1,-1,29,"","",1,464,23.422,-4.396,33.944,81.081,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030406,,5,1,-1,77,"","",1,465,24.995,-4.407,29.311,69.173,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030407,,5,1,-1,30262,"","",1,466,-3.355,0.095,-94.974,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030408,,5,1,-1,1099,"","",1,467,27.473,-0.037,-58.822,185.794,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030409,,5,1,-1,62,"","",1,468,-5.92,-0.111,-52.083,254.301,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030410,,5,1,-1,30322,"","",1,469,-42.983,4.737,68.987,-147.857,0,0,1,1,-1,-1,0,0,0,0,-1,0,0,"",0
1030501,,5,1,-1,65,"","",1,480,-10.720243,6.114067,0.162721,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030502,,5,1,-1,14,"","",1,481,26.779,20.954,-42.424,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1030503,,5,1,-1,86,"","",3,482,7.29,31.439,-75.733,-85.965,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040101,,5,1,1,30022,"","",1,600,-64.191,4.292,-52.777,87.096,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040102,,5,1,1,74,"","",1,601,30.839,19.154,-20.036,-13.811,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040103,,5,1,1,1092,"","",1,602,6.821,13.087,-58.145,-77.381,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040104,,5,1,1,1026,"","",1,603,-32.51,2.314,89.061,246.146,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040105,,5,1,1,80,"","",1,604,78.425,22.435,-45.016,-7.503,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040106,,5,1,1,1054,"","",1,605,-42.751,12.242,-41.451,90,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040107,,5,1,10,1032,"","",1,606,-65.395,4.356,-52.895,87.096,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040108,,5,1,10,9,"","",1,607,9.736,12.821,-24.775,2.686,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040109,,5,1,10,30043,"","",1,608,86.003,22.636,-33.702,-77.381,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040110,,5,1,10,5,"","",1,609,-25.968,-25.368,-7.484,308.432,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040111,,5,1,10,71,"","",1,610,18.452,19.092,63.964,135.014,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040112,,5,1,10,89,"","",3,611,26.234,13.002,-104.56,15.32,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040201,,5,1,1,3,"","",1,620,-1.825,8.915,117.556,-237.212,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040202,,5,1,1,1034,"","",1,621,16.253,0.109,59.115,156.603,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040203,,5,1,1,27,"","",1,622,69.396,-9.788,-20.124,113.723,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040204,,5,1,10,74,"","",1,623,117.277,-9.631,10.505,-128.429,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040205,,5,1,10,11,"","",1,624,19.878,5.555,86.039,156.603,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040206,,5,1,10,32241,"","",1,625,62.688,-18.052,-17.729,300,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040301,,5,1,-1,1038,"","",1,640,-29.882,54.754,71.153,-220.992,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040302,,5,1,-1,29,"","",1,641,-77.64,0.791,48.847,9.73,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040303,,5,1,-1,65,"","",1,642,-128.034,6.373,-9.31,-284.796,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040304,,5,1,-1,1044,"","",1,643,30.54,67.878,7.181,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040305,,5,1,-1,74,"","",1,644,35.881,66.988,-56.273,166.444,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040306,,5,1,-1,77,"","",1,645,102.586,55.369,-120.377,-4.68,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040307,,5,1,-1,1066,"","",1,646,95.884,55.369,-115.938,79.478,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040308,,5,1,-1,27,"","",1,647,-47.308,71.226,-9.877,108.746,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040309,,5,1,-1,1005,"","",1,648,-1.256,72.199,-54.96,-129.713,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040310,,5,1,-1,30032,"","",1,649,-37.942,0.163,74.213,-54.627,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040401,,5,1,-1,1046,"","",1,660,29.535,9.219,-23.257,16.033,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040402,,5,1,-1,80,"","",1,661,-78.608,7.872,-11.882,62.96,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040403,,5,1,-1,31012,"","",1,662,82.047,5.011,-42.39,-90.119,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040501,,5,1,1,1036,"","",1,681,-25.551,1.863,22.689,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040502,,5,1,1,25,"","",1,682,60.226,-35.199,23.169,-75.035,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040503,,5,1,1,1117,"","",1,683,58.852,-32.7,-91.05,-29.264,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040504,,5,1,1,26,"","",1,684,22.089,-6.085,-19.766,-53.671,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040505,,5,1,1,2,"","",1,685,-18.223,-47.724,-59.531,154.817,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040506,,5,1,1,1094,"","",1,686,-3.72,-25.849,-106.496,-276.222,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040507,,5,1,10,1114,"","",1,687,-61.895,4.005,0.838,108.415,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040508,,5,1,10,32071,"","",1,688,-49.099,4.043,-4.494,288,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040509,,5,1,10,11,"","",1,689,63.614,-32.7,-69.103,-137.043,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040510,,5,1,10,8,"","",1,690,42.184,-30.365,-41.161,-24.779,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040511,,5,1,10,33031,"","",1,691,-3.482,-25.844,-102.632,-276.222,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1040512,,5,1,10,5,"","",1,692,-2.899,-25.844,-110.627,-276.222,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1050101,,5,1,-1,2,"","",1,800,-7.449,-36.239,67.091,437.412,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1050102,,5,1,-1,29005,"","",1,801,-7.464,-79.575,-61.525,100,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1050201,,5,1,-1,1022,"","",1,820,51.299,-3.801,54.89,90,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1050202,,5,1,-1,14,"","",1,821,-36.792,-19.536,-70.735,0,0,0,1,1,7,-1,0,0,0,0,-1,0,0,"",0
1050203,,5,1,-1,67,"","",1,822,46.903,-8.463,-15.694,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1050204,,5,1,-1,2,"","",2,823,-40.273,-19.536,-69.463,90,0,0,1,1,5,-1,0,0,0,0,-1,0,0,"",0
1050205,,5,1,-1,31031,"","",1,824,-13.479,-17.536,-78.083,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1050206,,5,1,-1,1068,"","",1,825,-40.216,-19.536,-65.469,90,0,0,1,1,5,-1,0,0,0,0,-1,0,0,"",0
1050501,,5,1,1,1027,"","",1,880,20.71,-0.263,-11.673,-91.257,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1050502,,5,1,1,1031,"","",1,881,20.153,-0.263,-7.656,-97.701,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1060201,,5,1,-1,1037,"","",1,940,16.565,39.845,-51.608,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1060202,,5,1,-1,78,"","",1,941,-16.188,39.845,-51.336,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1060301,,5,1,-1,30253,"","",1,961,-24.28,-0.001,66.458,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1060302,,5,1,-1,63,"","",1,962,-0.114,0,-102.142,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1060303,,5,1,-1,13,"","",1,963,-42.022,0,-75.582,90,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1060304,,5,1,-1,30283,"","",1,964,8.283,0,-6.191,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1060401,,5,1,-1,32111,"","",1,980,72.128,-18.001,46.699,180,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1060402,,5,1,-1,1003,"","",1,981,23.429,-18.001,40.018,90,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1060403,,5,1,-1,69,"","",1,982,24.222,-18.001,16.495,90,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1060404,,5,1,-1,31022,"","",1,983,24.494,-18.001,-16.083,90,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1060405,,5,1,-1,29,"","",1,984,4.008,-0.001,-3.168,180,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1060406,,5,1,-1,30095,"","",1,985,8.121,-0.001,-85.256,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1060407,,5,1,-1,66,"","",1,986,10.573,-0.001,75.868,270,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1070101,,5,1,-1,1011,"","",1,1001,-35.757,0.469,86.676,102.295,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1070102,,5,1,-1,69,"","",1,1002,-58.594,6.614,-18.562,0,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1070103,,5,1,-1,1062,"","",1,1003,70.329,10.017,-52.041,-85.024,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1070104,,5,1,-1,30222,"","",1,1004,70.425,9.893,-47.591,-91.992,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1070105,,5,1,1,81,"","",1,1005,-16.139,1.726,60.224,11.494,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1070106,,5,1,1,1040,"","",1,1006,-37.656,6.683,-11.909,-17.311,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1070107,,5,1,1,31012,"","",1,1007,-0.416,13.437,-108.443,88.047,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1070201,,5,1,-1,32131,"","",1,1020,21.699,-0.09,-9.957,-91.91,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1070202,,5,1,-1,1047,"","",1,1021,-14.406,-0.312,19.858,88.214,0,0,1,1,-1,-1,0,0,0,0,-1,0,0,"",0
1070203,,5,1,-1,66,"","",1,1022,12.266,-0.233,24.508,-182.675,0,0,1,1,-1,-1,0,0,0,0,-1,0,0,"",0
1070301,,5,1,-1,1024,"","",1,1040,-53.033,-0.089,97.946,88.448,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1070302,,5,1,-1,32031,"","",1,1041,61.163,9.619,-16.043,-182.862,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
1070303,,5,1,-1,1115,"","",1,1042,-20.829,12.707,15.499,-179.49,0,0,1,1,10,-1,0,0,0,0,-1,0,0,"",0
