int 0,int 1,int 2
150030,-1,-1
150039,990,-1
150040,-1,-1
150049,990,-1
150050,-1,-1
150059,990,-1
150080,-1,-1
150089,990,-1
190010,-1,-1
190020,-1,-1
190030,-1,-1
190040,-1,-1
201010,-1,-1
201019,111,-1
202010,-1,-1
202019,111,220400
202100,-1,-1
202109,924,220400
202110,-1,-1
202119,924,220400
202120,-1,-1
202129,924,220400
202130,-1,-1
202139,924,220400
202200,-1,-1
202209,111,220400
202210,-1,-1
202219,111,220400
202220,-1,-1
202229,111,220400
203010,-1,-1
203019,111,220401
203100,-1,-1
203109,312,220402
203110,-1,-1
203119,312,220402
203120,-1,-1
203129,312,220402
203130,-1,-1
203139,312,220402
204010,-1,-1
204019,111,220403
204150,-1,-1
204159,936,220403
204160,-1,-1
204169,936,220403
204170,-1,-1
204179,936,220403
204180,-1,-1
204189,936,220403
204200,-1,-1
204209,321,220403
204210,-1,-1
204219,937,220403
204220,-1,-1
204229,937,220403
204230,-1,-1
204239,937,220403
205010,-1,-1
205019,111,220404
205100,-1,-1
205109,120,220404
205110,-1,-1
205119,120,220404
205120,-1,-1
205129,120,220404
205130,-1,-1
205139,120,220404
205200,-1,-1
205209,113,220404
206010,-1,-1
206019,112,221750
207010,-1,-1
207019,112,221751
208010,-1,-1
208019,111,220407
208100,-1,-1
208109,905,220408
208110,-1,-1
208119,905,220408
208120,-1,-1
208129,905,220408
208130,-1,-1
208139,905,220408
300010,-1,-1
300020,-1,-1
300030,-1,-1
300039,-1,220509
300040,-1,-1
300049,-1,220200
300050,-1,-1
300051,312,220800
300059,-1,220800
300060,-1,-1
300070,-1,-1
300080,-1,-1
401010,-1,-1
402010,-1,-1
